"state","year","asthma_rate"
"AL",2016,"9.1"
"AK",2016,"Suppressed"
"AZ",2016,"14.2"
"AR",2016,"14.3"
"CA",2016,"9.3"
"CO",2016,"8.3"
"CT",2016,"11.1"
"DE",2016,"Unreliable"
"DC",2016,"Unreliable"
"FL",2016,"7.5"
"GA",2016,"9.2"
"HI",2016,"Unreliable"
"ID",2016,"11.3"
"IL",2016,"10.5"
"IN",2016,"7.8"
"IA",2016,"9.3"
"KS",2016,"12.6"
"KY",2016,"10.2"
"LA",2016,"8.6"
"ME",2016,"Suppressed"
"MD",2016,"12.1"
"MA",2016,"10.9"
"MI",2016,"8.6"
"MN",2016,"12.3"
"MS",2016,"21.0"
"MO",2016,"11.7"
"MT",2016,"Unreliable"
"NE",2016,"12.9"
"NV",2016,"12.4"
"NH",2016,"Unreliable"
"NJ",2016,"10.3"
"NM",2016,"12.8"
"NY",2016,"12.5"
"NC",2016,"9.9"
"ND",2016,"Unreliable"
"OH",2016,"10.0"
"OK",2016,"10.8"
"OR",2016,"16.0"
"PA",2016,"8.2"
"RI",2016,"Suppressed"
"SC",2016,"11.0"
"SD",2016,"Unreliable"
"TN",2016,"11.4"
"TX",2016,"7.2"
"UT",2016,"14.5"
"VT",2016,"Unreliable"
"VA",2016,"9.2"
"WA",2016,"9.8"
"WV",2016,"12.6"
"WI",2016,"10.0"
"WY",2016,"Suppressed"
NA,2016,"10.0"
"AL",2017,"13.7"
"AK",2017,"Suppressed"
"AZ",2017,"11.7"
"AR",2017,"9.4"
"CA",2017,"9.3"
"CO",2017,"7.7"
"CT",2017,"9.0"
"DE",2017,"Unreliable"
"DC",2017,"Suppressed"
"FL",2017,"7.0"
"GA",2017,"10.1"
"HI",2017,"13.4"
"ID",2017,"13.8"
"IL",2017,"10.9"
"IN",2017,"11.0"
"IA",2017,"8.8"
"KS",2017,"12.2"
"KY",2017,"6.6"
"LA",2017,"8.2"
"ME",2017,"Unreliable"
"MD",2017,"10.0"
"MA",2017,"8.9"
"MI",2017,"10.3"
"MN",2017,"8.0"
"MS",2017,"14.3"
"MO",2017,"10.1"
"MT",2017,"Unreliable"
"NE",2017,"10.9"
"NV",2017,"9.5"
"NH",2017,"Unreliable"
"NJ",2017,"11.0"
"NM",2017,"18.2"
"NY",2017,"11.6"
"NC",2017,"10.9"
"ND",2017,"Unreliable"
"OH",2017,"10.5"
"OK",2017,"13.4"
"OR",2017,"12.8"
"PA",2017,"8.7"
"RI",2017,"Suppressed"
"SC",2017,"12.4"
"SD",2017,"Unreliable"
"TN",2017,"10.2"
"TX",2017,"8.3"
"UT",2017,"11.5"
"VT",2017,"Unreliable"
"VA",2017,"7.5"
"WA",2017,"13.0"
"WV",2017,"10.6"
"WI",2017,"8.7"
"WY",2017,"Suppressed"
NA,2017,"9.9"
"AL",2018,"11.0"
"AK",2018,"Unreliable"
"AZ",2018,"11.4"
"AR",2018,"9.5"
"CA",2018,"8.9"
"CO",2018,"7.7"
"CT",2018,"9.7"
"DE",2018,"Unreliable"
"DC",2018,"Unreliable"
"FL",2018,"8.1"
"GA",2018,"9.2"
"HI",2018,"20.6"
"ID",2018,"Unreliable"
"IL",2018,"9.9"
"IN",2018,"9.9"
"IA",2018,"11.5"
"KS",2018,"8.8"
"KY",2018,"5.8"
"LA",2018,"11.3"
"ME",2018,"Unreliable"
"MD",2018,"7.3"
"MA",2018,"8.3"
"MI",2018,"9.0"
"MN",2018,"9.4"
"MS",2018,"15.5"
"MO",2018,"12.9"
"MT",2018,"Unreliable"
"NE",2018,"10.3"
"NV",2018,"10.8"
"NH",2018,"Unreliable"
"NJ",2018,"9.0"
"NM",2018,"8.0"
"NY",2018,"11.7"
"NC",2018,"8.3"
"ND",2018,"Suppressed"
"OH",2018,"9.3"
"OK",2018,"8.7"
"OR",2018,"11.4"
"PA",2018,"8.4"
"RI",2018,"Suppressed"
"SC",2018,"10.4"
"SD",2018,"Suppressed"
"TN",2018,"10.3"
"TX",2018,"7.7"
"UT",2018,"10.9"
"VT",2018,"Suppressed"
"VA",2018,"9.9"
"WA",2018,"10.4"
"WV",2018,"8.2"
"WI",2018,"10.1"
"WY",2018,"Suppressed"
NA,2018,"9.4"
"AL",2019,"11.8"
"AK",2019,"Suppressed"
"AZ",2019,"12.0"
"AR",2019,"11.9"
"CA",2019,"9.5"
"CO",2019,"9.4"
"CT",2019,"12.1"
"DE",2019,"Suppressed"
"DC",2019,"Suppressed"
"FL",2019,"9.3"
"GA",2019,"10.8"
"HI",2019,"17.7"
"ID",2019,"Suppressed"
"IL",2019,"13.5"
"IN",2019,"12.8"
"IA",2019,"17.1"
"KS",2019,"10.6"
"KY",2019,"7.2"
"LA",2019,"8.6"
"ME",2019,"Suppressed"
"MD",2019,"12.7"
"MA",2019,"11.6"
"MI",2019,"10.6"
"MN",2019,"13.8"
"MS",2019,"19.5"
"MO",2019,"9.8"
"MT",2019,"Suppressed"
"NE",2019,"18.6"
"NV",2019,"8.4"
"NH",2019,"Suppressed"
"NJ",2019,"12.7"
"NM",2019,"11.9"
"NY",2019,"14.8"
"NC",2019,"8.9"
"ND",2019,"Suppressed"
"OH",2019,"10.5"
"OK",2019,"12.6"
"OR",2019,"9.7"
"PA",2019,"9.4"
"RI",2019,"Suppressed"
"SC",2019,"9.7"
"SD",2019,"Suppressed"
"TN",2019,"10.3"
"TX",2019,"7.1"
"UT",2019,"7.8"
"VT",2019,"Suppressed"
"VA",2019,"11.1"
"WA",2019,"10.8"
"WV",2019,"Suppressed"
"WI",2019,"13.6"
"WY",2019,"Suppressed"
NA,2019,"10.7"
"AL",2020,"12.8"
"AK",2020,"Suppressed"
"AZ",2020,"16.3"
"AR",2020,"10.9"
"CA",2020,"11.3"
"CO",2020,"10.0"
"CT",2020,"12.1"
"DE",2020,"Suppressed"
"DC",2020,"Suppressed"
"FL",2020,"10.4"
"GA",2020,"11.1"
"HI",2020,"21.3"
"ID",2020,"12.6"
"IL",2020,"14.1"
"IN",2020,"11.7"
"IA",2020,"14.5"
"KS",2020,"12.0"
"KY",2020,"9.4"
"LA",2020,"10.1"
"ME",2020,"Suppressed"
"MD",2020,"13.4"
"MA",2020,"12.2"
"MI",2020,"13.2"
"MN",2020,"15.6"
"MS",2020,"19.5"
"MO",2020,"9.6"
"MT",2020,"Suppressed"
"NE",2020,"13.9"
"NV",2020,"14.7"
"NH",2020,"Suppressed"
"NJ",2020,"15.5"
"NM",2020,"18.5"
"NY",2020,"17.2"
"NC",2020,"11.9"
"ND",2020,"Suppressed"
"OH",2020,"12.3"
"OK",2020,"15.8"
"OR",2020,"13.4"
"PA",2020,"13.0"
"RI",2020,"Suppressed"
"SC",2020,"15.5"
"SD",2020,"Suppressed"
"TN",2020,"13.4"
"TX",2020,"8.5"
"UT",2020,"9.2"
"VT",2020,"Suppressed"
"VA",2020,"14.0"
"WA",2020,"14.2"
"WV",2020,"Suppressed"
"WI",2020,"14.6"
"WY",2020,"Suppressed"
NA,2020,"12.6"
