"statefips","year","pm25"
1,2016,9.72538637865747
1,2017,9.31875285533363
1,2018,8.91188435753541
1,2019,9.16735249979667
1,2020,8.73033611120618
4,2016,7.08794799669123
4,2017,7.60536790965727
4,2018,7.30536986839979
4,2019,5.91466015547855
4,2020,7.38168011733928
5,2016,8.9969055482802
5,2017,9.0799442230121
5,2018,9.23989980430528
5,2019,8.98595549343025
5,2020,8.31181843714519
6,2016,9.74453985492619
6,2017,10.6130103213385
6,2018,11.6977257742111
6,2019,8.70053940298508
6,2020,12.2526799654257
8,2016,6.46135787051499
8,2017,6.93249444487097
8,2018,7.22728802219858
8,2019,6.44298624872501
8,2020,7.50303308899891
9,2016,7.17269993728042
9,2017,6.45905811259646
9,2018,7.37045994679181
9,2019,7.28353659963316
9,2020,7.66522470588963
10,2016,8.31883225530563
10,2017,8.25362366358713
10,2018,7.87821926728257
10,2019,7.73813154507805
10,2020,7.21207371834981
11,2016,8.82433624263516
11,2017,9.01977425575878
11,2018,8.61348130404837
11,2019,8.25976138363817
11,2020,7.04388816382832
12,2016,7.40945990586497
12,2017,8.09637651049534
12,2018,7.62993270547945
12,2019,7.52212864341893
12,2020,8.01079358558902
13,2016,9.85494882609651
13,2017,9.38560300616578
13,2018,8.87339683899227
13,2019,9.58071583712301
13,2020,8.90826256185652
16,2016,7.1464696744233
16,2017,8.9173821733934
16,2018,7.82507152707548
16,2019,6.38474104072814
16,2020,8.65362901447608
17,2016,9.24038805887492
17,2017,9.13719110313256
17,2018,9.94090277966756
17,2019,9.47161810712232
17,2020,8.973211944033
18,2016,8.99460431030859
18,2017,8.67270758875041
18,2018,9.18667046800625
18,2019,8.98286491224883
18,2020,8.71360255889782
19,2016,7.6805437736049
19,2017,7.8525124483188
19,2018,8.20928071398921
19,2019,7.61987695807389
19,2020,7.64865755208333
20,2016,7.19841941668441
20,2017,7.76290108521615
20,2018,7.98293236434798
20,2019,7.4860404234122
20,2020,8.03170050162484
21,2016,8.74786894557573
21,2017,8.68707483014927
21,2018,8.86562881995209
21,2019,8.54477663001413
21,2020,8.23010351969473
22,2016,8.5397196781229
22,2017,8.87533668108628
22,2018,9.15977682528238
22,2019,8.63208340543139
22,2020,8.29546088644273
23,2016,5.92114648397241
23,2017,6.24158930648246
23,2018,5.66832566834485
23,2019,5.49229582016157
23,2020,5.36996404452142
24,2016,8.33902882594021
24,2017,8.44591658379356
24,2018,8.20225359761011
24,2019,7.84662463591518
24,2020,6.79530926924146
25,2016,6.22563204988566
25,2017,6.1485385441483
25,2018,6.77346350134008
25,2019,6.59779615284396
25,2020,6.52114182183094
26,2016,8.56378995757084
26,2017,8.15302581021782
26,2018,8.78395561920875
26,2019,8.59610044969501
26,2020,7.86791446647504
27,2016,6.63227005947484
27,2017,7.00903741829562
27,2018,7.48513845159304
27,2019,6.755260877328
27,2020,6.57745813408856
28,2016,8.55761290601258
28,2017,8.89680360599341
28,2018,9.16170577580669
28,2019,9.03660363500715
28,2020,8.83028888308003
29,2016,8.27323993080155
29,2017,8.56380490711876
29,2018,8.54996841939639
29,2019,8.07397970871972
29,2020,8.05671215995666
30,2016,5.58666988093078
30,2017,8.25922918667543
30,2018,6.64354058535106
30,2019,5.05511316787141
30,2020,6.17320573170941
31,2016,6.93584054778339
31,2017,7.91184573076527
31,2018,7.66107723761458
31,2019,6.67882793284581
31,2020,6.95375059042085
32,2016,6.45599822269152
32,2017,6.82658719866005
32,2018,7.08254961217124
32,2019,5.66587295567386
32,2020,8.07043639737088
33,2016,5.41174924534593
33,2017,5.29811877408869
33,2018,5.31537276990945
33,2019,5.19362794520548
33,2020,5.43562530054645
34,2016,8.48777356952761
34,2017,8.31074745850764
34,2018,8.31845866622919
34,2019,8.02288143302436
34,2020,7.61959793597462
35,2016,6.07275143461787
35,2017,6.1091268509622
35,2018,5.51465205479452
35,2019,5.1422341065693
35,2020,6.08675091521126
36,2016,7.5847876286316
36,2017,7.50392467737923
36,2018,7.86697102352609
36,2019,7.70598123614694
36,2020,7.44968094793746
37,2016,8.51555346809384
37,2017,8.21066892091926
37,2018,7.70490234833659
37,2019,7.83671646219078
37,2020,7.0132101248323
38,2016,4.87844298334
38,2017,6.36301651854327
38,2018,6.45496165720013
38,2019,5.31174529903107
38,2020,5.62943115473109
39,2016,9.12208610834734
39,2017,9.0526305331585
39,2018,9.13647566609938
39,2019,9.20644191613425
39,2020,8.1892576300919
40,2016,8.3482428082521
40,2017,8.7415220251971
40,2018,9.66072267476885
40,2019,9.02959996333063
40,2020,9.08967134662041
41,2016,6.53611794136065
41,2017,8.70629708015929
41,2018,8.65377770213328
41,2019,8.06091916321034
41,2020,13.0516633448519
42,2016,9.48625670905589
42,2017,9.34966905863967
42,2018,8.74024845491205
42,2019,8.69479369105054
42,2020,8.14316408745072
44,2016,6.47612063555767
44,2017,6.17391785369181
44,2018,6.9025011311317
44,2019,5.96661913260956
44,2020,6.3274502295082
45,2016,8.82581619678109
45,2017,8.50222843620834
45,2018,7.72982879084926
45,2019,8.06040756234313
45,2020,7.63903426968845
46,2016,5.24049800275686
46,2017,5.8810452795261
46,2018,5.7934319387881
46,2019,4.84698582006664
46,2020,5.58435965090548
47,2016,9.01659145540626
47,2017,8.49012549665541
47,2018,8.21448278840787
47,2019,7.94438025640322
47,2020,7.5061709296685
48,2016,8.31679571249904
48,2017,9.09428480896486
48,2018,9.4606227610014
48,2019,9.06676134034864
48,2020,8.88854753527823
49,2016,7.48387234902978
49,2017,7.37456727704781
49,2018,7.56992567794241
49,2019,6.08975409561085
49,2020,7.54479199102482
50,2016,5.0813160838382
50,2017,5.53991748064324
50,2018,6.10996380285884
50,2019,5.66208140262061
50,2020,5.80160379682324
51,2016,7.79391568249869
51,2017,7.87167745572124
51,2018,7.53372902117586
51,2019,7.55835299161338
51,2020,6.83211734960247
53,2016,6.37292166555339
53,2017,8.17946705328086
53,2018,7.84295732044199
53,2019,7.01687908309998
53,2020,9.525686639283
54,2016,7.76832495179063
54,2017,8.02401788746745
54,2018,7.63974547718782
54,2019,7.48386228914299
54,2020,6.87187704417622
55,2016,7.87518488930019
55,2017,6.90189742230078
55,2018,7.80368331909461
55,2019,7.99025281877547
55,2020,7.89127157619443
56,2016,4.26508908159463
56,2017,5.16806635533416
56,2018,4.95331222498962
56,2019,3.49651629306766
56,2020,4.65235541325137
